p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,c0,FLOPS,elapsed_sec,machine_identifier,mpi_ranks,threads_per_node,ranks_per_node,gpu_enabled,libE_id,libE_workers
double,512,-reorder,-a2av, ,-slabs,-r2c_dir 1,0.8676409501064914,0.3630672678523527,0.9021497614088656,cufft,-689.312,52.245272397995,polaris-gpu,16,64,4,True,3,4
double,512,-reorder,-a2av, ,-pencils,-r2c_dir 1,0.977197551336592,0.1729156053192886,0.8918888744619152,cufft,-458.595,56.637232303619385,polaris-gpu,16,64,4,True,3,4
float,512,-reorder,-a2av,-p2p,-slabs,-r2c_dir 0,0.7538191712222343,0.3369557314752301,0.8978615096711544,cufft,-826.295,58.72851800918579,polaris-gpu,16,64,4,True,2,4
float,512,-reorder,-a2av,-p2p_pl, , ,0.9239985854247522,0.5169185201668475,0.916292722582165,cufft,-1865.8,60.60502123832703,polaris-gpu,16,64,4,True,3,4
float,512,-reorder,-a2av,-p2p_pl, ,-r2c_dir 1,0.976502668898441,0.3237764697331915,0.925640607831141,cufft,-1561.78,62.72496819496155,polaris-gpu,16,64,4,True,2,4
double,512,-reorder,-a2av,-p2p_pl, ,-r2c_dir 0,0.9226993988640564,0.2488809627986403,0.9111172140724718,cufft,-964.24,64.70265340805054,polaris-gpu,16,64,4,True,3,4
float,512,-reorder,-a2av,-p2p_pl,-pencils, ,0.6266566094543266,0.3836681154336507,0.9406553672450004,cufft,-1566.48,66.80514597892761,polaris-gpu,16,64,4,True,2,4
float,512,-reorder,-a2av,-p2p_pl,-pencils,-r2c_dir 0,0.9405330649444412,0.5948657937027407,0.9233683155839156,cufft,-1861.39,68.64446187019348,polaris-gpu,16,64,4,True,3,4
float,512,-reorder,-a2av,-p2p_pl,-slabs, ,0.9239772832342664,0.5322013844094556,0.9430681678970212,cufft,-1595.24,70.79808735847473,polaris-gpu,16,64,4,True,2,4
float,512,-reorder,-a2av,-p2p_pl, ,-r2c_dir 2,0.0516058804161079,0.3737348385727669,0.925776735702984,cufft,1.0,111.97333312034608,polaris-gpu,16,64,4,True,3,4
float,512,-reorder,-a2av,-p2p_pl,-pencils, ,0.9402094055067196,0.6178138225179725,0.9702970156690092,cufft,-1006.66,74.87744140625,polaris-gpu,16,64,4,True,2,4
float,512,-reorder,-a2av,-p2p_pl,-slabs, ,0.297989212877471,0.7246527676375022,0.916939482881402,cufft,-691.906,79.08021068572998,polaris-gpu,16,64,4,True,2,4
float,512,-reorder,-a2av,-p2p_pl, ,-r2c_dir 0,0.8011774311706029,0.5292960855222798,0.9314951092436063,cufft,-1875.91,83.02816224098206,polaris-gpu,16,64,4,True,2,4
double,512,-reorder,-a2av,-p2p_pl, , ,0.669177811249093,0.4104345871011184,0.906138335666052,cufft,-693.68,85.60352349281311,polaris-gpu,16,64,4,True,4,4
float,512,-reorder,-a2av,-p2p_pl,-pencils,-r2c_dir 0,0.9460028120757262,0.8119113804613208,0.911627454283156,cufft,-1084.08,87.16207647323608,polaris-gpu,16,64,4,True,2,4
float,512,-reorder,-a2av,-p2p_pl,-slabs,-r2c_dir 1,0.8782642776969358,0.4834761155948273,0.9161901417924628,cufft,-1567.05,89.70800757408142,polaris-gpu,16,64,4,True,4,4
float,512,-reorder,-a2av,-p2p_pl, ,-r2c_dir 1,0.7073867337685167,0.3575227185980604,0.9382901028928032,cufft,1.0,130.3858997821808,polaris-gpu,16,64,4,True,2,4
double,512,-reorder,-a2av,-p2p_pl, , ,0.9441237288640248,0.5850429203510116,0.9251903531694126,cufft,-1067.11,92.8628408908844,polaris-gpu,16,64,4,True,4,4
float,512,-reorder,-a2av,-p2p_pl,-slabs,-r2c_dir 1,0.9931480185764412,0.5143235498952375,0.9292251321812192,cufft,-1553.03,94.31770157814026,polaris-gpu,16,64,4,True,5,4
float,512,-reorder,-a2av,-p2p_pl, ,-r2c_dir 0,0.7241915863449642,0.4592624022115674,0.9887035064620576,cufft,-1258.02,96.94356441497804,polaris-gpu,16,64,4,True,4,4
float,512,-reorder,-a2av,-p2p_pl, ,-r2c_dir 0,0.8606589993244318,0.5093959865422693,0.9538296596773012,cufft,-1865.27,98.3813931941986,polaris-gpu,16,64,4,True,5,4
float,512,-reorder, ,-p2p_pl,-slabs, ,0.8102130777911355,0.6219843046508385,0.9369419603837236,cufft,-959.251,101.1453230381012,polaris-gpu,16,64,4,True,4,4
float,512,-reorder,-a2av,-p2p_pl, ,-r2c_dir 0,0.979084117707753,0.5283497239142391,0.9981611557267758,cufft,-1867.98,102.4787929058075,polaris-gpu,16,64,4,True,5,4
float,512,-reorder,-a2av,-p2p_pl,-slabs,-r2c_dir 1,0.9512777808421116,0.5950142608211914,0.9303180262895836,cufft,-1573.35,105.207909822464,polaris-gpu,16,64,4,True,4,4
float,512,-reorder,-a2av,-p2p_pl,-slabs, ,0.7578872142702173,0.5273652852627347,0.9555242484033792,cufft,-1167.29,106.87704753875732,polaris-gpu,16,64,4,True,5,4
float,512,-reorder,-a2a,-p2p_pl, , ,0.921486506849306,0.5283395084767878,0.9111487936483076,cufft,-1859.34,109.18540477752686,polaris-gpu,16,64,4,True,4,4
float,512,-reorder,-a2av,-p2p_pl,-pencils,-r2c_dir 0,0.585091883823487,0.5955709523792252,0.944885318042707,cufft,-1079.9,110.98497486114502,polaris-gpu,16,64,4,True,5,4
float,512,-reorder,-a2av,-p2p_pl,-pencils,-r2c_dir 1,0.9140645555068364,0.5179508372700246,0.908293001978898,cufft,-1649.25,113.25069165229796,polaris-gpu,16,64,4,True,4,4
float,512,-reorder, ,-p2p_pl, ,-r2c_dir 1,0.8936267834175626,0.5320729223679909,0.925969291230414,cufft,-1645.75,115.07777285575868,polaris-gpu,16,64,4,True,3,4
float,512,-reorder,-a2av,-p2p_pl, , ,0.7807472395859406,0.5059571153129331,0.9525937855236296,cufft,-1256.49,116.57834005355836,polaris-gpu,16,64,4,True,4,4
float,512,-reorder,-a2av,-p2p_pl,-slabs,-r2c_dir 1,0.9873135115317998,0.4619883612830432,0.9957461325788716,cufft,-1555.26,118.18104839324953,polaris-gpu,16,64,4,True,3,4
float,512,-reorder,-a2av,-p2p_pl,-pencils,-r2c_dir 0,0.8585433488696099,0.527760914058984,0.92686870610693,cufft,-1850.59,119.62480878829956,polaris-gpu,16,64,4,True,4,4
float,512,-reorder,-a2av,-p2p_pl, ,-r2c_dir 0,0.6498268164152791,0.4959359307347005,0.9223082918714642,cufft,-1260.56,121.29537796974182,polaris-gpu,16,64,4,True,3,4
float,512,-reorder,-a2av,-p2p_pl,-slabs,-r2c_dir 1,0.8643429243801366,0.5716635939115519,0.9905385476497832,cufft,-1569.62,122.84986972808838,polaris-gpu,16,64,4,True,4,4
float,512,-reorder,-a2a,-p2p_pl,-pencils,-r2c_dir 0,0.7683843633178292,0.5183104083968842,0.9156964961997854,cufft,-1254.68,124.40177011489868,polaris-gpu,16,64,4,True,3,4
float,512,-reorder,-a2av,-p2p_pl,-slabs,-r2c_dir 1,0.9601856637410526,0.5078707647630588,0.9674847941762026,cufft,-1578.76,125.99467730522156,polaris-gpu,16,64,4,True,4,4
float,512,-reorder,-a2av,-p2p,-pencils,-r2c_dir 1,0.8250346431190002,0.5419563037091948,0.928874297667974,cufft,-1278.97,127.5358464717865,polaris-gpu,16,64,4,True,3,4
float,512,-reorder, ,-p2p_pl,-pencils,-r2c_dir 1,0.8794325485658455,0.5399187583923413,0.9418178341295282,cufft,-1643.14,129.10523343086243,polaris-gpu,16,64,4,True,4,4
float,512,-reorder,-a2av,-p2p_pl,-pencils,-r2c_dir 1,0.8551455279608048,0.3527870284130194,0.9722641543513416,cufft,-1538.43,130.6137466430664,polaris-gpu,16,64,4,True,3,4
float,512,-reorder,-a2av,-p2p_pl,-pencils, ,0.9267155380181388,0.5073927563115651,0.984222203605898,cufft,-1862.21,132.18805503845215,polaris-gpu,16,64,4,True,4,4
float,512,-reorder,-a2a,-p2p_pl, ,-r2c_dir 0,0.7866682514458012,0.5589944655445592,0.9423236222344842,cufft,-1261.49,133.73949074745178,polaris-gpu,16,64,4,True,2,4
double,512,-reorder,-a2av,-p2p_pl, ,-r2c_dir 1,0.9836011948662278,0.585930074507974,0.9902003895752096,cufft,-949.722,136.20679593086243,polaris-gpu,16,64,4,True,3,4
float,512,-reorder, ,-p2p, ,-r2c_dir 0,0.8496841937307089,0.5689664455995586,0.9353610897462432,cufft,-1783.99,136.11989736557007,polaris-gpu,16,64,4,True,4,4
float,512,-reorder,-a2a,-p2p_pl, ,-r2c_dir 1,0.9502979058368314,0.4437076997016498,0.9144126004582463,cufft,-1662.23,137.66482615470886,polaris-gpu,16,64,4,True,2,4
float,512,-reorder,-a2av,-p2p_pl, ,-r2c_dir 2,0.8590326540863074,0.5594424010820404,0.9202082666796793,cufft,2.255,138.84435367584229,polaris-gpu,16,64,4,True,3,4
float,512,-reorder, ,-p2p_pl,-pencils, ,0.8804649169178141,0.5622864300577971,0.9403414916642088,cufft,-1883.62,141.5287516117096,polaris-gpu,16,64,4,True,2,4
float,512,-reorder,-a2a,-p2p_pl, ,-r2c_dir 0,0.9434572790771694,0.4852128798948383,0.937510882994598,cufft,-1862.48,141.58501935005188,polaris-gpu,16,64,4,True,3,4
float,512,-reorder,-a2av,-p2p,-slabs,-r2c_dir 0,0.9565930864436608,0.4922995916991363,0.9548966675657892,cufft,-1055.37,144.14264845848083,polaris-gpu,16,64,4,True,4,4
float,512,-reorder,-a2av,-p2p_pl, ,-r2c_dir 0,0.8058555245401114,0.3648920071836951,0.9840771691595496,cufft,-1687.45,143.9603157043457,polaris-gpu,16,64,4,True,5,4
float,512,-reorder,-a2av,-p2p_pl,-slabs, ,0.9211573187778156,0.5450093722729668,0.9986300689175728,cufft,-1599.67,145.64380407333374,polaris-gpu,16,64,4,True,2,4
float,512,-reorder,-a2a,-p2p_pl, ,-r2c_dir 0,0.9117745408226736,0.5193053821037426,0.943067360494615,cufft,-1863.91,147.17325592041016,polaris-gpu,16,64,4,True,3,4
float,512,-reorder, , , ,-r2c_dir 0,0.957391170261252,0.5145759052950701,0.9235017778685676,cufft,-945.239,149.6041932106018,polaris-gpu,16,64,4,True,2,4
float,512,-reorder, ,-p2p, , ,0.906644385035803,0.6010858793821682,0.9260443210780356,cufft,-958.458,149.65199494361875,polaris-gpu,16,64,4,True,4,4
float,512,-reorder,-a2a,-p2p_pl, ,-r2c_dir 0,0.8851921951706087,0.4436146765210611,0.9801888701034902,cufft,-1851.6,151.08301258087158,polaris-gpu,16,64,4,True,3,4
float,512,-reorder,-a2av,-p2p_pl,-slabs, ,0.8347906428206924,0.4627762783838297,0.9472171394978948,cufft,-1603.35,152.69319796562195,polaris-gpu,16,64,4,True,2,4
float,512,-reorder, ,-p2p_pl,-slabs,-r2c_dir 0,0.9526378035959852,0.4334592240485068,0.9681300273581106,cufft,-1556.83,155.1218671798706,polaris-gpu,16,64,4,True,3,4
float,512,-reorder,-a2av,-p2p_pl, ,-r2c_dir 0,0.9298197256818296,0.5218642885475603,0.9353070342330116,cufft,-1864.21,155.1004490852356,polaris-gpu,16,64,4,True,4,4
float,512,-reorder, ,-p2p_pl, ,-r2c_dir 0,0.9210230944800554,0.4908505135274534,0.8953511208250718,cufft,-1873.18,156.62406849861145,polaris-gpu,16,64,4,True,2,4
float,512,-reorder, ,-p2p_pl,-slabs,-r2c_dir 2,0.8809036465560357,0.5407796668209479,0.9947918176689808,cufft,-759.57,158.46749997138977,polaris-gpu,16,64,4,True,3,4
float,512,-reorder,-a2a,-p2p_pl, ,-r2c_dir 0,0.9091062916518254,0.3836188767559086,0.957692801160942,cufft,-1691.15,160.60923218727112,polaris-gpu,16,64,4,True,2,4
float,512,-reorder,-a2a,-p2p_pl,-pencils,-r2c_dir 0,0.9031255783682576,0.4945322769563496,0.9073527597445424,cufft,-1856.11,160.58494687080383,polaris-gpu,16,64,4,True,4,4
float,512,-reorder, ,-p2p_pl, ,-r2c_dir 1,0.8682865884650501,0.5719225349731267,0.9100039803409108,cufft,-1650.99,162.18921399116516,polaris-gpu,16,64,4,True,3,4
float,512,-reorder,-a2a,-p2p, ,-r2c_dir 0,0.8826545808978791,0.4710840150142549,0.9560072854868912,cufft,-1812.83,163.71644711494446,polaris-gpu,16,64,4,True,2,4
float,512,-reorder,-a2av,-p2p_pl, ,-r2c_dir 0,0.9039035669421192,0.3370213594047027,0.8974508687688593,cufft,-1683.74,166.14652037620544,polaris-gpu,16,64,4,True,3,4
float,512,-reorder,-a2a,-p2p_pl, , ,0.8949560689396735,0.5217569459197658,0.9365422551355548,cufft,-1873.43,166.09986209869385,polaris-gpu,16,64,4,True,4,4
float,512,-reorder, ,-p2p_pl, ,-r2c_dir 0,0.8498965871445984,0.5937572645705421,0.9395864825348416,cufft,-1863.26,167.67935800552368,polaris-gpu,16,64,4,True,2,4
float,512,-reorder, ,-p2p, ,-r2c_dir 0,0.8542638521765809,0.5601281183796921,0.909798497537915,cufft,-1773.37,169.33360481262207,polaris-gpu,16,64,4,True,3,4
float,512,-reorder,-a2av,-p2p_pl,-pencils,-r2c_dir 0,0.9069553108643306,0.4807129474931582,0.9858234419167832,cufft,-1876.61,171.66242909431458,polaris-gpu,16,64,4,True,2,4
float,512,-reorder,-a2av,-p2p_pl, ,-r2c_dir 0,0.8730451689855735,0.0610164369784607,0.9593413582389796,cufft,-1561.41,171.7090139389038,polaris-gpu,16,64,4,True,4,4
float,512,-reorder,-a2a,-p2p_pl,-pencils,-r2c_dir 0,0.8868405130283031,0.5676018364013092,0.9614788491964684,cufft,-1862.96,173.25014114379883,polaris-gpu,16,64,4,True,3,4
float,512,-reorder, ,-p2p_pl,-pencils, ,0.8739093681767971,0.5797092629921118,0.9153278801872748,cufft,-1869.99,174.84172821044922,polaris-gpu,16,64,4,True,2,4
float,512, , , , , ,0.5,0.5,0.9735538726857688,cufft,-299.635,7.137574911117554,polaris-gpu,16,64,4,True,2,4
float,512,-no-reorder, , , ,-r2c_dir 1,0.4957504021435157,0.8193757852967771,0.3920395215756175,cufft,1.0,22.6360924243927,polaris-gpu,16,64,4,True,3,4
float,512, , ,-p2p_pl,-slabs, ,0.6114410055025455,0.6304069166531082,0.4637904149851889,cufft,-182.904,7.78791069984436,polaris-gpu,16,64,4,True,4,4
float,512, ,-a2a,-p2p_pl,-slabs, ,0.4990098486141748,0.2794136535792422,0.1668527286970246,cufft,-355.074,8.338990926742554,polaris-gpu,16,64,4,True,5,4
float,512,-reorder,-a2av,-p2p_pl,-pencils,-r2c_dir 2,0.7173464711372233,0.9313765993266238,0.7237118834514453,cufft,1.0,27.522278308868408,polaris-gpu,16,64,4,True,2,4
double,512,-reorder,-a2av,-p2p,-pencils,-r2c_dir 2,0.7848345640221458,0.3736499028300166,0.0501224368571166,cufft,1.0,29.089051961898804,polaris-gpu,16,64,4,True,4,4
float,512, , , ,-pencils, ,0.9002276710121454,0.7980805768877473,0.5166010010163011,cufft,-396.777,13.331109046936035,polaris-gpu,16,64,4,True,5,4
double,512, , , ,-slabs, ,0.7636377485822922,0.1946376293410845,0.3671046647675983,cufft,-255.988,18.717940092086792,polaris-gpu,16,64,4,True,5,4
double,512, , , ,-slabs, ,0.8678882601998881,0.0248380681189497,0.4492952785421656,cufft,-278.895,23.698145389556885,polaris-gpu,16,64,4,True,5,4
float,512, ,-a2av, ,-slabs, ,0.5193707856833418,0.5486652729231082,0.4525187510423565,cufft,-433.21,27.13992547988892,polaris-gpu,16,64,4,True,3,4
float,512, , , ,-slabs,-r2c_dir 1,0.9137867470055794,0.0876460157216117,0.4256089530427294,cufft,-656.873,28.50480461120605,polaris-gpu,16,64,4,True,5,4
float,512,-no-reorder, , ,-pencils, ,0.2461343520219135,0.4545027276372376,0.5580495069302293,cufft,-412.271,31.796419382095337,polaris-gpu,16,64,4,True,2,4
float,512, ,-a2av, ,-pencils, ,0.5589723103156793,0.5993106484921559,0.2893993855856683,cufft,-251.902,34.04513597488403,polaris-gpu,16,64,4,True,3,4
float,512,-reorder, , ,-slabs,-r2c_dir 0,0.9100739668196932,0.2428676167024474,0.5854478872311794,cufft,-209.653,36.9639880657196,polaris-gpu,16,64,4,True,2,4
float,512, ,-a2av,-p2p_pl, ,-r2c_dir 0,0.947498247653192,0.091340579190918,0.5358715380253386,cufft,-250.71,36.36345839500427,polaris-gpu,16,64,4,True,4,4
float,512, , , ,-slabs,-r2c_dir 1,0.8307015812216691,0.1944028951381432,0.4986525492399496,cufft,-497.594,37.163145542144775,polaris-gpu,16,64,4,True,5,4
float,512, ,-a2a, ,-slabs,-r2c_dir 1,0.9923052299898796,0.0926078199067083,0.4273155253979315,cufft,-671.618,38.47739791870117,polaris-gpu,16,64,4,True,3,4
float,512, , ,-p2p,-slabs,-r2c_dir 1,0.9235890691548398,0.069126459246828,0.4932601367691724,cufft,-416.788,40.77301049232483,polaris-gpu,16,64,4,True,2,4
float,512, , , ,-slabs,-r2c_dir 0,0.8824417482974601,0.1470920561668758,0.5326588583887696,cufft,-200.206,44.86015677452088,polaris-gpu,16,64,4,True,3,4
float,512, , , ,-slabs,-r2c_dir 1,0.2153180985036006,0.0231851222240141,0.5456602574695806,cufft,-154.552,44.81080055236816,polaris-gpu,16,64,4,True,4,4
double,512, ,-a2a, ,-pencils,-r2c_dir 1,0.9988535946798278,0.1559412265623548,0.509702959237798,cufft,-564.81,45.4694607257843,polaris-gpu,16,64,4,True,2,4
float,512,-no-reorder, ,-p2p,-slabs,-r2c_dir 1,0.912457467079968,0.0745133097690736,0.4583567164440499,cufft,-365.321,47.07242560386658,polaris-gpu,16,64,4,True,5,4
float,512, ,-a2a, ,-slabs,-r2c_dir 1,0.9279051071478632,0.0087618999467851,0.160576049588404,cufft,-62.8274,55.04332399368286,polaris-gpu,16,64,4,True,2,4
double,512, ,-a2av, ,-pencils,-r2c_dir 1,0.9730209814750528,0.1380915535212884,0.4906874686351081,cufft,-140.349,54.83083772659302,polaris-gpu,16,64,4,True,3,4
float,512, , ,-p2p,-slabs,-r2c_dir 1,0.9248615379455024,0.0815729052506017,0.59132271167012,cufft,-175.21,55.031816482543945,polaris-gpu,16,64,4,True,4,4
double,512, , , ,-slabs,-r2c_dir 1,0.9221755596007272,0.1039696054880893,0.4446559866197876,cufft,-283.209,54.79062080383301,polaris-gpu,16,64,4,True,5,4
float,512,-no-reorder, , ,-slabs,-r2c_dir 1,0.979237269861056,0.2031486818894717,0.5187148660347864,cufft,-640.369,59.58668041229248,polaris-gpu,16,64,4,True,2,4
float,512, ,-a2a, ,-pencils,-r2c_dir 1,0.1182809805312032,0.088246752437335,0.5922699279073971,cufft,1.0,79.04574394226074,polaris-gpu,16,64,4,True,3,4
double,512, ,-a2a, ,-slabs,-r2c_dir 1,0.9764295557230154,0.08025686271351,0.5000589052321172,cufft,-173.581,65.04758501052856,polaris-gpu,16,64,4,True,4,4
float,512, ,-a2a,-p2p_pl,-slabs,-r2c_dir 1,0.9865739434554728,0.626525388370471,0.4229377908960972,cufft,-222.618,64.84833765029907,polaris-gpu,16,64,4,True,5,4
float,512,-reorder, , ,-pencils,-r2c_dir 1,0.9929070016873492,0.432338085582421,0.4438965037963223,cufft,-356.648,65.17290210723877,polaris-gpu,16,64,4,True,2,4
float,512, , , ,-slabs,-r2c_dir 1,0.9999462379302616,0.1754737536962567,0.0062375178979776,cufft,-160.636,72.12915849685669,polaris-gpu,16,64,4,True,2,4
float,512,-no-reorder, , ,-slabs,-r2c_dir 1,0.9928097376147954,0.0121890082979062,0.5845498627362057,cufft,-435.823,73.16140031814575,polaris-gpu,16,64,4,True,4,4
double,512, , ,-p2p,-slabs,-r2c_dir 1,0.9910713455577684,0.3025513863167032,0.43691666731865,cufft,-255.604,73.51145052909851,polaris-gpu,16,64,4,True,5,4
double,512,-reorder,-a2a, , ,-r2c_dir 1,0.9957455509105808,0.7739995779927041,0.5660534497178452,cufft,-95.6896,78.93565845489502,polaris-gpu,16,64,4,True,2,4
float,512,-no-reorder,-a2a,-p2p_pl,-slabs,-r2c_dir 0,0.9962872501205876,0.1017517227109213,0.5971181347841548,cufft,-458.483,80.09483909606934,polaris-gpu,16,64,4,True,4,4
double,512,-no-reorder,-a2av, ,-slabs,-r2c_dir 1,0.9940196654712382,0.364343521508505,0.5157845692686355,cufft,-286.313,80.19680428504944,polaris-gpu,16,64,4,True,5,4
float,512,-no-reorder,-a2av, ,-slabs,-r2c_dir 1,0.990575912967875,0.1923425592750525,0.5997732228460686,cufft,-627.451,84.42705464363098,polaris-gpu,16,64,4,True,2,4
float,512,-no-reorder, , ,-slabs, ,0.9932316982416768,0.1511972515522102,0.4288489244756086,cufft,-140.114,89.67877340316772,polaris-gpu,16,64,4,True,3,4
float,512,-no-reorder, , ,-pencils,-r2c_dir 1,0.952697976443372,0.1543646134353359,0.5113403724160124,cufft,-162.735,90.52897667884828,polaris-gpu,16,64,4,True,4,4
float,512, ,-a2a,-p2p_pl,-slabs,-r2c_dir 1,0.9924532860612592,0.0905311604911577,0.5182873009649989,cufft,-285.827,90.22910594940186,polaris-gpu,16,64,4,True,5,4
float,512,-no-reorder,-a2a, ,-slabs,-r2c_dir 0,0.9866007043713112,0.2185131522556784,0.421976824980499,cufft,-409.753,90.6732816696167,polaris-gpu,16,64,4,True,2,4
double,512,-no-reorder, ,-p2p,-slabs,-r2c_dir 1,0.9818596388580234,0.2076553571384751,0.4801725112311538,cufft,-299.471,94.3492238521576,polaris-gpu,16,64,4,True,2,4
double,512,-no-reorder,-a2av,-p2p_pl,-slabs,-r2c_dir 2,0.9904579178105074,0.1938560571477441,0.5526568162467557,cufft,-214.869,99.89919519424438,polaris-gpu,16,64,4,True,3,4
float,512,-no-reorder,-a2a, , ,-r2c_dir 1,0.9171976969518708,0.1876751078978846,0.4511751190039791,cufft,-210.006,99.74894833564758,polaris-gpu,16,64,4,True,4,4
float,512,-reorder,-a2av, ,-slabs,-r2c_dir 1,0.986325735022201,0.0480629829422234,0.7587514244315514,cufft,-386.759,97.89758276939392,polaris-gpu,16,64,4,True,5,4
