reason; destination_file; list_of_source_files
migrate;s3/worker2/tmp_files/472_0.log;['s2/worker2/tmp_files/472_0.log']
migrate;s3/worker2/tmp_files/8081_0.log;['s2/worker2/tmp_files/8081_0.log']
migrate;s3/worker2/tmp_files/729_0.log;['s2/worker2/tmp_files/729_0.log']
migrate;s3/worker2/tmp_files/2535_0.log;['s2/worker2/tmp_files/2535_0.log']
migrate;s3/worker2/tmp_files/7642_0.log;['s2/worker2/tmp_files/7642_0.log']
migrate;s3/worker2/tmp_files/907_0.log;['s2/worker2/tmp_files/907_0.log']
migrate;s3/worker2/tmp_files/1140_0.log;['s2/worker2/tmp_files/1140_0.log']
migrate;s3/worker2/tmp_files/8350_0.log;['s2/worker2/tmp_files/8350_0.log']
migrate;s3/worker2/tmp_files/1552_0.log;['s2/worker2/tmp_files/1552_0.log']
migrate;s3/worker2/tmp_files/8986_0.log;['s2/worker2/tmp_files/8986_0.log']
migrate;s3/worker2/tmp_files/6583_0.log;['s2/worker2/tmp_files/6583_0.log']
migrate;s3/worker2/tmp_files/3733_0.log;['s2/worker2/tmp_files/3733_0.log']
migrate;s3/worker2/tmp_files/1123_0.log;['s2/worker2/tmp_files/1123_0.log']
migrate;s3/worker2/tmp_files/526_0.log;['s2/worker2/tmp_files/526_0.log']
migrate;s3/worker2/tmp_files/2067_0.log;['s2/worker2/tmp_files/2067_0.log']
migrate;s3/worker2/tmp_files/9122_0.log;['s2/worker2/tmp_files/9122_0.log']
migrate;s3/worker2/tmp_files/5942_0.log;['s2/worker2/tmp_files/5942_0.log']
migrate;s3/worker2/tmp_files/3219_0.log;['s2/worker2/tmp_files/3219_0.log']
migrate;s3/worker2/tmp_files/9546_0.log;['s2/worker2/tmp_files/9546_0.log']
migrate;s3/worker2/tmp_files/7821_0.log;['s2/worker2/tmp_files/7821_0.log']
migrate;s3/worker2/tmp_files/9173_0.log;['s2/worker2/tmp_files/9173_0.log']
migrate;s3/worker2/tmp_files/3757_0.log;['s2/worker2/tmp_files/3757_0.log']
migrate;s3/worker2/tmp_files/4829_0.log;['s2/worker2/tmp_files/4829_0.log']
migrate;s3/worker2/tmp_files/2572_0.log;['s2/worker2/tmp_files/2572_0.log']
migrate;s3/worker2/tmp_files/2001_0.log;['s2/worker2/tmp_files/2001_0.log']
migrate;s3/worker2/tmp_files/3432_0.log;['s2/worker2/tmp_files/3432_0.log']
migrate;s3/worker2/tmp_files/871_0.log;['s2/worker2/tmp_files/871_0.log']
migrate;s3/worker2/tmp_files/6537_0.log;['s2/worker2/tmp_files/6537_0.log']
migrate;s3/worker2/tmp_files/5883_0.log;['s2/worker2/tmp_files/5883_0.log']
migrate;s3/worker2/tmp_files/3946_0.log;['s2/worker2/tmp_files/3946_0.log']
migrate;s3/worker2/tmp_files/5910_0.log;['s2/worker2/tmp_files/5910_0.log']
migrate;s3/worker2/tmp_files/9234_0.log;['s2/worker2/tmp_files/9234_0.log']
migrate;s3/worker2/tmp_files/2688_0.log;['s2/worker2/tmp_files/2688_0.log']
migrate;s3/worker2/tmp_files/2698_0.log;['s2/worker2/tmp_files/2698_0.log']
migrate;s3/worker2/tmp_files/863_0.log;['s2/worker2/tmp_files/863_0.log']
migrate;s3/worker2/tmp_files/6504_0.log;['s2/worker2/tmp_files/6504_0.log']
migrate;s3/worker2/tmp_files/2755_0.log;['s2/worker2/tmp_files/2755_0.log']
migrate;s3/worker2/tmp_files/1990_0.log;['s2/worker2/tmp_files/1990_0.log']
migrate;s3/worker2/tmp_files/9106_0.log;['s2/worker2/tmp_files/9106_0.log']
migrate;s3/worker2/tmp_files/163_0.log;['s2/worker2/tmp_files/163_0.log']
migrate;s3/worker2/tmp_files/3894_0.log;['s2/worker2/tmp_files/3894_0.log']
migrate;s3/worker2/tmp_files/4684_0.log;['s2/worker2/tmp_files/4684_0.log']
migrate;s3/worker2/tmp_files/9291_0.log;['s2/worker2/tmp_files/9291_0.log']
migrate;s3/worker2/tmp_files/9012_0.log;['s2/worker2/tmp_files/9012_0.log']
migrate;s3/worker2/tmp_files/6875_0.log;['s2/worker2/tmp_files/6875_0.log']
migrate;s3/worker2/tmp_files/190_0.log;['s2/worker2/tmp_files/190_0.log']
migrate;s3/worker2/tmp_files/5325_0.log;['s2/worker2/tmp_files/5325_0.log']
migrate;s3/worker2/tmp_files/5529_0.log;['s2/worker2/tmp_files/5529_0.log']
migrate;s3/worker2/tmp_files/4466_0.log;['s2/worker2/tmp_files/4466_0.log']
migrate;s3/worker2/tmp_files/349_0.log;['s2/worker2/tmp_files/349_0.log']
migrate;s3/worker2/tmp_files/5769_0.log;['s2/worker2/tmp_files/5769_0.log']
migrate;s3/worker2/tmp_files/5549_0.log;['s2/worker2/tmp_files/5549_0.log']
migrate;s3/worker2/tmp_files/4075_0.log;['s2/worker2/tmp_files/4075_0.log']
migrate;s3/worker2/tmp_files/1846_0.log;['s2/worker2/tmp_files/1846_0.log']
migrate;s3/worker2/tmp_files/1499_0.log;['s2/worker2/tmp_files/1499_0.log']
migrate;s3/worker2/tmp_files/6868_0.log;['s2/worker2/tmp_files/6868_0.log']
migrate;s3/worker2/tmp_files/4491_0.log;['s2/worker2/tmp_files/4491_0.log']
migrate;s3/worker2/tmp_files/6569_0.log;['s2/worker2/tmp_files/6569_0.log']
migrate;s3/worker2/tmp_files/596_0.log;['s2/worker2/tmp_files/596_0.log']
migrate;s3/worker2/tmp_files/7529_0.log;['s2/worker2/tmp_files/7529_0.log']
migrate;s3/worker2/tmp_files/4494_0.log;['s2/worker2/tmp_files/4494_0.log']
migrate;s3/worker2/tmp_files/7972_0.log;['s2/worker2/tmp_files/7972_0.log']
migrate;s3/worker2/tmp_files/8893_0.log;['s2/worker2/tmp_files/8893_0.log']
migrate;s3/worker2/tmp_files/2875_0.log;['s2/worker2/tmp_files/2875_0.log']
migrate;s3/worker2/tmp_files/4864_0.log;['s2/worker2/tmp_files/4864_0.log']
migrate;s3/worker2/tmp_files/2947_0.log;['s2/worker2/tmp_files/2947_0.log']
migrate;s3/worker2/tmp_files/7313_0.log;['s2/worker2/tmp_files/7313_0.log']
migrate;s3/worker2/tmp_files/5396_0.log;['s2/worker2/tmp_files/5396_0.log']
migrate;s3/worker2/tmp_files/5103_0.log;['s2/worker2/tmp_files/5103_0.log']
migrate;s3/worker2/tmp_files/1558_0.log;['s2/worker2/tmp_files/1558_0.log']
migrate;s3/worker2/tmp_files/9419_0.log;['s2/worker2/tmp_files/9419_0.log']
migrate;s3/worker2/tmp_files/20_0.log;['s2/worker2/tmp_files/20_0.log']
migrate;s3/worker2/tmp_files/4398_0.log;['s2/worker2/tmp_files/4398_0.log']
migrate;s3/worker2/tmp_files/7106_0.log;['s2/worker2/tmp_files/7106_0.log']
migrate;s3/worker2/tmp_files/9891_0.log;['s2/worker2/tmp_files/9891_0.log']
migrate;s3/worker2/tmp_files/9810_0.log;['s2/worker2/tmp_files/9810_0.log']
migrate;s3/worker2/tmp_files/2543_0.log;['s2/worker2/tmp_files/2543_0.log']
migrate;s3/worker2/tmp_files/4316_0.log;['s2/worker2/tmp_files/4316_0.log']
migrate;s3/worker2/tmp_files/1625_0.log;['s2/worker2/tmp_files/1625_0.log']
migrate;s3/worker2/tmp_files/6280_0.log;['s2/worker2/tmp_files/6280_0.log']
migrate;s3/worker2/tmp_files/2307_0.log;['s2/worker2/tmp_files/2307_0.log']
migrate;s3/worker2/tmp_files/4611_0.log;['s2/worker2/tmp_files/4611_0.log']
migrate;s3/worker2/tmp_files/2857_0.log;['s2/worker2/tmp_files/2857_0.log']
csv_combine;s3/results.csv;['s3/results.csv', 's2/results.csv']
cleanup;s3/libE_stats_v0.txt;['s2/libE_stats.txt']
cleanup;s3/results_v1.csv;['s2/results.csv']
cleanup;s3/worker1/persistent_H_v0.npz;['s2/worker1/persistent_H.npz']
