p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,c0,FLOPS,elapsed_sec,machine_identifier,mpi_ranks,threads_per_node,ranks_per_node,gpu_enabled,libE_id,libE_workers
float,64, ,-a2a, , ,-r2c_dir 2,0.3181185790914738,0.8661896033355889,0.0032355757723373513,cufft,1.0,78.64625287055969,polaris-gpu,8,64,4,True,2,4
float,64,-no-reorder,-a2a,-p2p, , ,0.0037657521027806284,0.9964463685081316,0.011994537738346356,cufft,-10.1954,60.939446449279785,polaris-gpu,8,64,4,True,3,4
double,64,-no-reorder,-a2av,-p2p_pl,-pencils, ,0.06823699900551483,0.9890000165555441,0.002036436408784814,cufft,-10.1931,60.94595384597778,polaris-gpu,8,64,4,True,5,4
float,64, ,-a2av,-p2p, ,-r2c_dir 0,0.38935685643494866,0.9495935509601532,0.0013998271500623716,cufft,-20.1303,64.15392065048218,polaris-gpu,8,64,4,True,3,4
float,64,-no-reorder,-a2a,-p2p_pl, ,-r2c_dir 1,0.24494798934233997,0.9889095593145859,0.007785757367943402,cufft,-12.1887,66.50051403045654,polaris-gpu,8,64,4,True,3,4
double,64, ,-a2a,-p2p_pl, ,-r2c_dir 0,0.31635320241470044,0.9540871552802607,0.007953695601077837,cufft,-15.2522,66.47705388069153,polaris-gpu,8,64,4,True,4,4
float,64, ,-a2a,-p2p_pl, ,-r2c_dir 1,0.39039310722349285,0.9106301588146986,0.010077086748943698,cufft,-18.484,68.04557228088379,polaris-gpu,8,64,4,True,5,4
float,64,-reorder,-a2a,-p2p_pl,-slabs,-r2c_dir 1,0.3674690380559924,0.9933497856205507,0.0024220871097310193,cufft,-10.558,69.70414233207703,polaris-gpu,8,64,4,True,3,4
float,64,-reorder, ,-p2p, ,-r2c_dir 2,0.28380994627376943,0.9294140465612237,0.008805805435188496,cufft,-26.3142,71.27445816993713,polaris-gpu,8,64,4,True,4,4
float,64,-no-reorder,-a2a,-p2p_pl, ,-r2c_dir 1,0.3504020022694748,0.7896212848894705,0.002416475110140759,cufft,-16.8792,72.84141993522644,polaris-gpu,8,64,4,True,3,4
double,64,-reorder,-a2a, ,-pencils, ,0.32298707250796754,0.9518375957473438,0.0011607461565524835,cufft,-16.7833,74.3077802658081,polaris-gpu,8,64,4,True,4,4
float,64,-reorder, ,-p2p,-pencils,-r2c_dir 2,0.4076916366507055,0.9987663940506694,0.01129057045333115,cufft,-25.0149,75.91296601295471,polaris-gpu,8,64,4,True,3,4
float,64,-reorder, ,-p2p,-pencils,-r2c_dir 0,0.4947297156368272,0.9946426087854189,0.0014294466259073824,cufft,-21.394,77.45713353157043,polaris-gpu,8,64,4,True,4,4
float,64,-no-reorder,-a2a,-p2p, , ,0.3368030624956486,0.39695992622295107,0.008522541492083646,cufft,-16.418,79.01907420158386,polaris-gpu,8,64,4,True,3,4
float,64, , , ,-slabs,-r2c_dir 2,0.4250210090697255,0.9225849548209756,0.0037275261231477508,cufft,-19.1647,80.56697082519531,polaris-gpu,8,64,4,True,2,4
float,64,-reorder, , , ,-r2c_dir 0,0.5737381453687622,0.9868552101047128,0.004395409229344338,cufft,-23.5357,82.84309339523315,polaris-gpu,8,64,4,True,2,4
float,64, ,-a2av,-p2p, , ,0.3071113469890745,0.9664588058983984,0.011515875635581097,cufft,-20.3405,82.85448217391968,polaris-gpu,8,64,4,True,3,4
float,64, ,-a2a,-p2p, , ,0.9944225156280349,0.9992528857851174,0.004319061909149213,cufft,-19.0072,85.19864654541016,polaris-gpu,8,64,4,True,2,4
float,64, , ,-p2p, ,-r2c_dir 2,0.347562170454508,0.9353735286362194,0.006173249034009287,cufft,-23.4083,85.23979067802429,polaris-gpu,8,64,4,True,3,4
float,64, ,-a2a, , ,-r2c_dir 0,0.2898849961066935,0.8952406399079074,0.009414299858655495,cufft,-26.1217,87.54973340034485,polaris-gpu,8,64,4,True,2,4
double,64,-reorder,-a2av,-p2p, ,-r2c_dir 1,0.33241615471560504,0.9903769452748119,0.00816260923635681,cufft,-11.9066,87.56194019317627,polaris-gpu,8,64,4,True,3,4
float,64, ,-a2av,-p2p_pl, ,-r2c_dir 0,0.3166720777514964,0.8685843560397355,0.008761570683710751,cufft,-24.329,89.8634147644043,polaris-gpu,8,64,4,True,2,4
float,64, , ,-p2p_pl, ,-r2c_dir 0,0.8991951511099213,0.9647525021631597,0.00822947064026236,cufft,-20.7522,89.84919023513794,polaris-gpu,8,64,4,True,3,4
float,64,-reorder,-a2av,-p2p_pl, ,-r2c_dir 0,0.31011310123029223,0.9222965977726186,0.007708163486943809,cufft,-26.7862,92.1892352104187,polaris-gpu,8,64,4,True,2,4
float,64,-reorder, , , ,-r2c_dir 2,0.3462045878014063,0.9866695943170899,0.009081372136160781,cufft,-31.0161,92.26109313964844,polaris-gpu,8,64,4,True,3,4
float,64,-reorder, , ,-slabs,-r2c_dir 2,0.29733125080100764,0.9344918546776733,0.007889641229971489,cufft,-18.7067,94.68769478797913,polaris-gpu,8,64,4,True,2,4
double,64, ,-a2a, , ,-r2c_dir 2,0.273097690777219,0.11102156832840004,0.009519476175858577,cufft,1.0,114.62758231163025,polaris-gpu,8,64,4,True,3,4
float,64,-no-reorder, , ,-pencils, ,0.2926621078325653,0.8805926075175292,0.012052341521380683,cufft,-23.6706,96.87168407440186,polaris-gpu,8,64,4,True,2,4
float,64,-no-reorder,-a2a,-p2p_pl,-pencils,-r2c_dir 1,0.3232996300518701,0.9591004746476083,0.005001851410780023,cufft,-17.3395,96.93219661712646,polaris-gpu,8,64,4,True,4,4
float,64, ,-a2av, , ,-r2c_dir 0,0.2880014576323978,0.13810945761550286,0.0021349557951902964,cufft,-15.1878,98.47575235366821,polaris-gpu,8,64,4,True,5,4
float,64, , ,-p2p_pl, ,-r2c_dir 0,0.29499678139077523,0.7204354122324218,0.0014221445458291182,cufft,-24.457,100.03799724578857,polaris-gpu,8,64,4,True,2,4
float,64, ,-a2a,-p2p,-pencils,-r2c_dir 2,0.5642838953275524,0.8848983659961167,0.013271092939509121,cufft,-15.529,101.71901607513428,polaris-gpu,8,64,4,True,4,4
float,64,-no-reorder,-a2a,-p2p_pl, ,-r2c_dir 2,0.29665395252063465,0.9413879227914681,0.01123920108984855,cufft,-31.1022,103.24227476119995,polaris-gpu,8,64,4,True,2,4
float,64,-reorder,-a2a, ,-pencils, ,0.3049994346862047,0.9683696446767198,0.007580608460330596,cufft,-27.0472,104.78733968734741,polaris-gpu,8,64,4,True,4,4
float,64, ,-a2av,-p2p_pl,-slabs, ,0.31992384629635784,0.9681923454799801,0.006481750098026207,cufft,-10.9664,106.34226059913635,polaris-gpu,8,64,4,True,2,4
float,64,-reorder,-a2a, ,-pencils,-r2c_dir 0,0.33073016407370026,0.9518025426571114,0.01332572157020806,cufft,-26.9352,107.92875027656555,polaris-gpu,8,64,4,True,4,4
float,64,-no-reorder,-a2a,-p2p_pl,-slabs,-r2c_dir 0,0.2931650496467636,0.9257799944398032,0.002963267606576614,cufft,-10.8073,109.48118114471436,polaris-gpu,8,64,4,True,2,4
double,64,-reorder, , , ,-r2c_dir 2,0.2972152310858803,0.37968782572883475,0.004549186476031752,cufft,-18.0213,111.03119993209839,polaris-gpu,8,64,4,True,4,4
float,64,-reorder,-a2av,-p2p_pl, ,-r2c_dir 2,0.30876551097528016,0.24546447152047235,0.003187901334130938,cufft,-16.8883,112.61622166633606,polaris-gpu,8,64,4,True,2,4
float,64,-reorder, ,-p2p,-pencils,-r2c_dir 0,0.3762220044317258,0.94442823112839,0.0042389970442839875,cufft,-21.8839,114.17283129692078,polaris-gpu,8,64,4,True,4,4
float,64, ,-a2a, , ,-r2c_dir 1,0.330206415816544,0.704942675063352,0.012376214554819298,cufft,-19.5492,115.732501745224,polaris-gpu,8,64,4,True,2,4
float,64,-reorder,-a2av, , , ,0.2958915890642505,0.36174518811829226,0.00890799483675242,cufft,-21.5955,117.3172402381897,polaris-gpu,8,64,4,True,3,4
float,64,-reorder,-a2av,-p2p, ,-r2c_dir 2,0.8973885270032367,0.9550383246760602,0.010504313650325225,cufft,-16.7315,119.60903692245483,polaris-gpu,8,64,4,True,2,4
float,64,-reorder,-a2a,-p2p,-pencils,-r2c_dir 1,0.3109865065314622,0.9593859853387674,0.00877405106214435,cufft,-16.8021,119.65533447265625,polaris-gpu,8,64,4,True,3,4
float,64,-reorder,-a2a, , ,-r2c_dir 0,0.38721135668668794,0.9484581466134692,0.012118815786891446,cufft,-28.1881,122.02565312385559,polaris-gpu,8,64,4,True,2,4
float,64,-reorder, , ,-pencils,-r2c_dir 0,0.36483501598523693,0.8771554950880683,0.009408123559234927,cufft,-24.102,122.01894664764404,polaris-gpu,8,64,4,True,3,4
double,64, ,-a2a,-p2p, , ,0.2945747111759408,0.857417505646447,0.006315970131773541,cufft,-14.7234,124.38223099708557,polaris-gpu,8,64,4,True,2,4
float,64, , , , ,-r2c_dir 1,0.3266175610200751,0.929741231873109,0.012398458329493156,cufft,-17.3164,124.38667130470276,polaris-gpu,8,64,4,True,3,4
float,64,-reorder, ,-p2p_pl,-pencils,-r2c_dir 2,0.4611178254920112,0.8570938308916727,0.009754982577509508,cufft,-32.4938,126.71260595321655,polaris-gpu,8,64,4,True,2,4
float,64, ,-a2av, ,-pencils,-r2c_dir 0,0.29275225926606907,0.5688172269259125,0.013292735958948976,cufft,-22.244,126.76440215110779,polaris-gpu,8,64,4,True,3,4
float,64, ,-a2a, ,-pencils,-r2c_dir 0,0.28529456293172784,0.8017778269241327,0.011882686345662363,cufft,-25.5862,129.11870002746582,polaris-gpu,8,64,4,True,2,4
float,64,-reorder, , ,-pencils,-r2c_dir 0,0.4653637604980142,0.7251518385758616,0.011124870257755326,cufft,-24.1501,129.1209363937378,polaris-gpu,8,64,4,True,3,4
float,64, , ,-p2p_pl, ,-r2c_dir 2,0.3482853723818671,0.9382664071735347,0.0017533407104894927,cufft,-31.1848,131.47404384613037,polaris-gpu,8,64,4,True,2,4
float,64,-no-reorder, , , ,-r2c_dir 2,0.45350633944602925,0.7690720083039666,0.010751778868254402,cufft,-29.8684,131.48739647865295,polaris-gpu,8,64,4,True,3,4
float,64,-reorder,-a2av, , ,-r2c_dir 2,0.3838921469082077,0.35657630938322216,0.0111987684663154,cufft,-33.6904,133.82812476158142,polaris-gpu,8,64,4,True,2,4
float,64,-reorder, ,-p2p, ,-r2c_dir 2,0.3908170285454847,0.6166975745239592,0.009112771078493287,cufft,-24.8892,133.84977531433105,polaris-gpu,8,64,4,True,3,4
float,64,-reorder, ,-p2p_pl,-pencils, ,0.471389840732213,0.4881884085612669,0.01110726097199477,cufft,-24.4667,136.12432169914246,polaris-gpu,8,64,4,True,2,4
float,64,-no-reorder, ,-p2p,-pencils,-r2c_dir 2,0.37832914410851903,0.8597367817768676,0.003714137324800082,cufft,-24.4995,136.2408549785614,polaris-gpu,8,64,4,True,3,4
float,64,-no-reorder, ,-p2p_pl, ,-r2c_dir 2,0.4597828996696187,0.6299167941299019,0.011148661790096548,cufft,-30.9352,138.53746247291565,polaris-gpu,8,64,4,True,2,4
float,64,-reorder,-a2av, , ,-r2c_dir 0,0.3773784840748756,0.4807284324623696,0.012565708046298085,cufft,-22.2476,138.5499186515808,polaris-gpu,8,64,4,True,3,4
float,64,-reorder, , ,-slabs,-r2c_dir 2,0.3981206384359661,0.8023384487380468,0.010285372404484683,cufft,-19.1485,140.89268350601196,polaris-gpu,8,64,4,True,2,4
float,64,-reorder,-a2av, , ,-r2c_dir 0,0.2924485194733337,0.9447764099262039,0.004032769659216173,cufft,-23.4403,140.91484475135803,polaris-gpu,8,64,4,True,3,4
float,64, ,-a2av,-p2p_pl,-pencils,-r2c_dir 2,0.28228778195396986,0.17647414736305034,0.01217796605706345,cufft,-15.766,143.27835416793823,polaris-gpu,8,64,4,True,2,4
float,64,-reorder,-a2av, ,-pencils,-r2c_dir 2,0.4370158205928797,0.8801661580700357,0.0066241827415797205,cufft,-31.3739,143.2409327030182,polaris-gpu,8,64,4,True,3,4
